lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy build/Release/Spike_i386_7.34B.app/Contents/Resources/PowerPlant ResEdit TMPLs433af87386e2b541^1956f97386e2b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike_i386_7.34B.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f4b4b5deffdf42^496"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.34B.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike_i386_7.34B.app/Contents/Resources"36"8329B998-7555-4589-95BC-346C1D202E16-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.34C.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s367167065.071476
e367167065.076145
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike_i386_7.34C.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy build/Release/Spike_i386_7.34C.app/Contents/Resources/PowerPlant ResEdit TMPLse65c125986e2b541^957d135986e2b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike_i386_7.34C.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f4b4b5deffdf42^496"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.34C.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike_i386_7.34C.app/Contents/Resources"36"82E17C2E-725D-414B-9E4A-330976673F2A-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.34D.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s367167030.143816
e367167030.150091
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike_i386_7.34D.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy build/Release/Spike_i386_7.34D.app/Contents/Resources/PowerPlant ResEdit TMPLsd4f1243686e2b541^ef75263686e2b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike_i386_7.34D.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f4b4b5deffdf42^496"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.34D.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike_i386_7.34D.app/Contents/Resources"36"DA903618-2D27-4B3E-9EEC-974D57784D9B-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.35A.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s369240483.268604
e369240483.277898
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike_i386_7.35A.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy build/Release/Spike_i386_7.35A.app/Contents/Resources/PowerPlant ResEdit TMPLsf1d744a32902b641^5d3147a32902b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike_i386_7.35A.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f4a848dfffdf42^496"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.35A.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike_i386_7.35A.app/Contents/Resources"36"2EC5D0E3-28C9-422D-AD22-DE5775A5C05C-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.35B.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s369240518.573943
e369240518.580718
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike_i386_7.35B.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy build/Release/Spike_i386_7.35B.app/Contents/Resources/PowerPlant ResEdit TMPLs070793c62902b641^7aa994c62902b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike_i386_7.35B.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f4a848dfffdf42^496"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.35B.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike_i386_7.35B.app/Contents/Resources"36"4CE9D767-1CE7-4E93-8FBA-61783FA306D9-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.35C.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s369240573.376699
e369240573.380788
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike_i386_7.35C.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy build/Release/Spike_i386_7.35C.app/Contents/Resources/PowerPlant ResEdit TMPLs0c9460fd2902b641^147a61fd2902b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike_i386_7.35C.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f4a848dfffdf42^496"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.35C.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike_i386_7.35C.app/Contents/Resources"36"6110B1BA-83E1-4076-9D3C-6042DEAA6A6C-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.35D.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s369240609.075448
e369240609.080315
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike_i386_7.35D.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy build/Release/Spike_i386_7.35D.app/Contents/Resources/PowerPlant ResEdit TMPLs9e5c13212a02b641^d28d14212a02b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike_i386_7.35D.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f4a848dfffdf42^496"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.35D.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike_i386_7.35D.app/Contents/Resources"36"C87D8102-7AFF-4A0A-8D7F-267781C2DB08-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.36A.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s369670962.299662
e369670962.305127
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike_i386_7.36A.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy build/Release/Spike_i386_7.36A.app/Contents/Resources/PowerPlant ResEdit TMPLs8ecb4c32bb08b641^bd1c4e32bb08b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike_i386_7.36A.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f40807deffdf42^496"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.36A.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike_i386_7.36A.app/Contents/Resources"36"6AA0AF21-155A-47FF-87C3-3329E5B4375A-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.36B.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s369670929.757730
e369670929.763069
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike_i386_7.36B.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy build/Release/Spike_i386_7.36B.app/Contents/Resources/PowerPlant ResEdit TMPLsc008c211bb08b641^9f58c311bb08b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike_i386_7.36B.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f40807deffdf42^496"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.36B.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike_i386_7.36B.app/Contents/Resources"36"2C362FB9-1DCE-46DA-AD40-7F6110E1D9C5-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.36C.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s369670890.795268
e369670890.800021
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike_i386_7.36C.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy build/Release/Spike_i386_7.36C.app/Contents/Resources/PowerPlant ResEdit TMPLs7aaacbeaba08b641^81cecceaba08b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike_i386_7.36C.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f40807deffdf42^496"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.36C.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike_i386_7.36C.app/Contents/Resources"36"4E78136C-A1D9-427E-ADE5-3EE0E2E1CEA7-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.36D.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s369670847.321640
e369670847.324601
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike_i386_7.36D.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy build/Release/Spike_i386_7.36D.app/Contents/Resources/PowerPlant ResEdit TMPLs227252bfba08b641^871853bfba08b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike_i386_7.36D.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f40807deffdf42^496"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.36D.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike_i386_7.36D.app/Contents/Resources"36"D9235D62-FBA2-40D7-B9B4-F015452289FF-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.37A.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s372074506.237000
e372074506.240180
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike_i386_7.37A.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy build/Release/Spike_i386_7.37A.app/Contents/Resources/PowerPlant ResEdit TMPLs34b93c0a682db641^ebe3450a682db641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike_i386_7.37A.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f41058deffdf42^496"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.37A.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike_i386_7.37A.app/Contents/Resources"36"DF3D7162-197F-489B-AA6F-756D57064E32-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.37B.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s372074480.462834
e372074480.467746
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike_i386_7.37B.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy build/Release/Spike_i386_7.37B.app/Contents/Resources/PowerPlant ResEdit TMPLs539176f0672db641^55be77f0672db641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike_i386_7.37B.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f41058deffdf42^496"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.37B.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike_i386_7.37B.app/Contents/Resources"36"51B1B901-691B-49DF-88B1-07CFE5E9EB02-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.37C.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s372072863.397742
e372072863.402827
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike_i386_7.37C.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy build/Release/Spike_i386_7.37C.app/Contents/Resources/PowerPlant ResEdit TMPLs2ee4659f612db641^f71d679f612db641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike_i386_7.37C.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f41058deffdf42^496"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.37C.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike_i386_7.37C.app/Contents/Resources"36"B131F264-C353-4955-971A-336C0CE65D75-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.37D.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s372072904.781753
e372072904.786275
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike_i386_7.37D.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy build/Release/Spike_i386_7.37D.app/Contents/Resources/PowerPlant ResEdit TMPLsb130c8c8612db641^1a4ec9c8612db641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike_i386_7.37D.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f41058deffdf42^496"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.37D.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike_i386_7.37D.app/Contents/Resources"36"B13C3D6D-BE32-4B89-885A-711C2DB626EE-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.38A.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s383737431.570756
e383737431.574544
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike_i386_7.38A.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy build/Release/Spike_i386_7.38A.app/Contents/Resources/PowerPlant ResEdit TMPLs7a3792575edfb641^771493575edfb641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike_i386_7.38A.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f418cbdcffdf42^496"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.38A.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike_i386_7.38A.app/Contents/Resources"36"08937674-519D-4751-A02C-EAC8B9E4703E-

CCpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.38B.app/Contents/Resources/PowerPlant ResEdit TMPLs"
s383737495.490029
e383737495.495415
r1
xCpResource
x../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs
xbuild/Release/Spike_i386_7.38B.app/Contents/Resources/PowerPlant ResEdit TMPLs
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy build/Release/Spike_i386_7.38B.app/Contents/Resources/PowerPlant ResEdit TMPLse17d7d975edfb641^46d27e975edfb641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/DevelopPPXCode/Spike%207/build/Release/Spike_i386_7.38B.app/Contents/Resources/PowerPlant%20ResEdit%20TMPLs00f418cbdcffdf42^496"CpResource "../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "build/Release/Spike_i386_7.38B.app/Contents/Resources/PowerPlant ResEdit TMPLs"    cd "/DevelopPPXCode/Spike 7"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/DevelopPPXCode/Spike 7/../open-powerplant/PowerPlant Resources/PowerPlant ResEdit TMPLs" "/DevelopPPXCode/Spike 7/build/Release/Spike_i386_7.38B.app/Contents/Resources"36"96F7A337-11ED-4EB1-87AD-845F28C8745A-
