lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LPrintout.cp43398dcb10d1b541^2dcdc1cb10d1b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Pane%20Classes/LPrintout.cp0000000000000000^1316"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPrintout.o "../open-powerplant/Pane Classes/LPrintout.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LPrintout.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPrintout.o"36"3D9A2F4C-03EF-4AC0-A7CA-48B67D8EBE33-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LProgressBar.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LProgressBar.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022861.833723
e366022862.018228
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LProgressBar.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LProgressBar.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LProgressBar.cpd190d5cd10d1b541^dcb904ce10d1b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/Appearance%20Controls/LProgressBar.cp0000000000000000^1380"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LProgressBar.o "../open-powerplant/Appearance Classes/Appearance Controls/LProgressBar.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LProgressBar.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LProgressBar.o"36"821C6C59-F055-42FE-9CB7-6AC188CCA371-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPushButton.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LPushButton.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022861.881384
e366022862.043371
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPushButton.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LPushButton.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LPushButton.cp09c6e1cd10d1b541^d6190bce10d1b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/Appearance%20Controls/LPushButton.cp0000000000000000^1376"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPushButton.o "../open-powerplant/Appearance Classes/Appearance Controls/LPushButton.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LPushButton.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LPushButton.o"36"8C43985E-DF4B-4B93-BC63-031588AF777C-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LRadioButton.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LRadioButton.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022861.915500
e366022862.054254
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LRadioButton.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LRadioButton.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LRadioButton.cpba81eacd10d1b541^fbeb0dce10d1b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/Appearance%20Controls/LRadioButton.cp0000000000000000^1380"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LRadioButton.o "../open-powerplant/Appearance Classes/Appearance Controls/LRadioButton.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LRadioButton.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LRadioButton.o"36"3409D35F-FCD1-46B4-9350-81E2EAF91B1A-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LRadioGroup.o "/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/LRadioGroup.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022867.865037
e366022868.010840
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LRadioGroup.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/LRadioGroup.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/LRadioGroup.cp6093ddd310d1b541^a5d702d410d1b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Support%20Classes/LRadioGroup.cp0000000000000000^1330"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LRadioGroup.o "../open-powerplant/Support Classes/LRadioGroup.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Support Classes/LRadioGroup.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LRadioGroup.o"36"D59B4601-E0C2-4168-B366-2B94D5E0AF93-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LRadioGroupView.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LRadioGroupView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022866.643028
e366022866.821690
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LRadioGroupView.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LRadioGroupView.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LRadioGroupView.cp95baa4d210d1b541^5c59d2d210d1b541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Pane%20Classes/LRadioGroupView.cp0000000000000000^1340"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LRadioGroupView.o "../open-powerplant/Pane Classes/LRadioGroupView.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LRadioGroupView.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LRadioGroupView.o"36"03D7A95C-E9DE-4B94-8555-C9AEF1DAA572-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LRunArray.o "/DevelopPPXCode/Spike 7/../open-powerplant/Array Classes/LRunArray.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022865.119530
e366022865.256952
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LRunArray.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Array Classes/LRunArray.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Array Classes/LRunArray.cpcbbb1ed110d1b541^7cd641d110d1b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Array%20Classes/LRunArray.cp0000000000000000^1318"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LRunArray.o "../open-powerplant/Array Classes/LRunArray.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Array Classes/LRunArray.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LRunArray.o"36"14F9D147-9CD9-402E-8FE6-3C238C3FA1FE-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LScrollBar.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LScrollBar.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022861.996578
e366022862.158656
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LScrollBar.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LScrollBar.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LScrollBar.cpa73fffcd10d1b541^a29c28ce10d1b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/Appearance%20Controls/LScrollBar.cp0000000000000000^1372"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LScrollBar.o "../open-powerplant/Appearance Classes/Appearance Controls/LScrollBar.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LScrollBar.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LScrollBar.o"36"F68022A9-58AE-4692-B5EF-26B96579CB46-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LScroller.o "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LScroller.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022866.783556
e366022867.030117
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LScroller.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LScroller.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LScroller.cp78b9c8d210d1b541^c4b407d310d1b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Pane%20Classes/LScroller.cp0000000000000000^1316"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LScroller.o "../open-powerplant/Pane Classes/LScroller.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Pane Classes/LScroller.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LScroller.o"36"8C3BC5E2-8586-4FC3-BA4B-4D71D5F506BE-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LScrollerView.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/LScrollerView.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022862.486289
e366022862.765575
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LScrollerView.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/LScrollerView.cp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/LScrollerView.cp65507dce10d1b541^ed0bc4ce10d1b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/DevelopPPXCode/Spike%207/../open-powerplant/Appearance%20Classes/Appearance%20Support/LScrollerView.cp0000000000000000^1382"CompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LScrollerView.o "../open-powerplant/Appearance Classes/Appearance Support/LScrollerView.cp" normal i386 c++ com.apple.compilers.llvmgcc42    cd "/DevelopPPXCode/Spike 7"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Spike7D.hmap" "-I/DevelopPPXCode/Spike 7/build/Debug/include" -I/sw/include -I/Developer/SDKs/MacOSX10.6.sdk/Developer/Headers/FlatCarbon "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources/i386" "-I/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/DerivedSources" "-F/DevelopPPXCode/Spike 7/build/Debug" -include /var/folders/71/g6hr4g7d5kq2pb4j_bwgdx980000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/PPXCode_Prefix-dqivcbrnidiigpfnyburhqoosgle/PPXCode_Prefix.pch -c "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Support/LScrollerView.cp" -o "/DevelopPPXCode/Spike 7/build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LScrollerView.o"36"1E0DBF8D-24C7-4BF5-B005-027E1DA7596D-

CCompileC build/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LSeparatorLine.o "/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LSeparatorLine.cp" normal i386 c++ com.apple.compilers.llvmgcc42
s366022862.019583
e366022862.165081
r1
xCompileC
xbuild/Spike7.build/Debug/Spike7.build/Objects-normal/i386/LSeparatorLine.o
x/DevelopPPXCode/Spike 7/../open-powerplant/Appearance Classes/Appearance Controls/LSeparatorLine.cp
